05:39:48.521 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/agents-both-both2.xml -a tournament/test2/agents.xml config/agents.xml both both2
05:39:48.749 CONFIG | Reading config/agents.xml
05:39:48.821 WARNING | logist.config.ParserException: Tag <root> has no 'settings' element
05:39:48.826 SEVERE | LogistPlatform returned error code 254
05:39:48.830 WARNING | 	at logist.config.ParserException.missingTag(ParserException.java:13)
05:39:48.831 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/agents-both2-both.xml -a tournament/test2/agents.xml config/agents.xml both2 both
05:39:48.832 WARNING | 	at logist.config.XMLTag.getUniqueChild(XMLTag.java:94)
05:39:48.833 WARNING | 	at logist.config.ConfigParser.parse(ConfigParser.java:42)
05:39:48.834 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:30)
05:39:48.837 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:25)
05:39:48.838 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:116)
05:39:48.980 CONFIG | Reading config/agents.xml
05:39:49.054 WARNING | logist.config.ParserException: Tag <root> has no 'settings' element
05:39:49.055 WARNING | 	at logist.config.ParserException.missingTag(ParserException.java:13)
05:39:49.056 WARNING | 	at logist.config.XMLTag.getUniqueChild(XMLTag.java:94)
05:39:49.057 WARNING | 	at logist.config.ConfigParser.parse(ConfigParser.java:42)
05:39:49.058 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:30)
05:39:49.059 SEVERE | LogistPlatform returned error code 254
05:39:49.059 WARNING | 	at logist.config.Parsers.parseConfiguration(Parsers.java:25)
05:39:49.060 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:116)
05:39:49.062 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/test2/auction-both-both2.xml -a tournament/test2/agents.xml config/auction.xml both both2
05:39:49.200 CONFIG | Reading config/auction.xml
05:39:49.277 CONFIG | Reading config/settings_auction.xml
05:39:49.482 CONFIG | Reading config/topology/england.xml
05:39:49.500 CONFIG | Reading tournament/test2/agents.xml
05:39:49.529 CONFIG | Reading config/settings_auction.xml
05:39:49.568 WARNING | logist.LogistException: agent both crashed: java.lang.UnsupportedOperationException
05:39:49.569 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:34)
05:39:49.570 WARNING | 	at logist.agent.AuctionAgent.askBid(AuctionAgent.java:90)
05:39:49.571 WARNING | 	at logist.simulation.Manager.beginRound(Manager.java:132)
05:39:49.572 WARNING | 	at logist.simulation.Manager.run(Manager.java:60)
05:39:49.573 WARNING | 	at logist.LogistPlatform.main(LogistPlatform.java:126)
05:39:49.574 WARNING | Caused by: java.util.concurrent.ExecutionException: java.lang.UnsupportedOperationException
05:39:49.574 WARNING | 	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
05:39:49.575 WARNING | 	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
05:39:49.576 WARNING | 	at logist.agent.TimeoutGuard.schedule(TimeoutGuard.java:29)
05:39:49.576 WARNING | 	... 4 more
05:39:49.577 WARNING | Caused by: java.lang.UnsupportedOperationException
05:39:49.578 WARNING | 	at java.util.Collections$UnmodifiableList.set(Collections.java:1311)
05:39:49.578 WARNING | 	at java.util.Collections.swap(Collections.java:497)
